"ID","condition","responseOrientation","trial","stream","responsePosRelative","correctOrientation"
"CL","Normal",0,41,2,0,TRUE
"CL","Rotated",1,42,2,1,TRUE
"CL","Rotated",1,43,2,1,TRUE
"CL","Rotated",0,44,2,1,FALSE
"CL","Normal",1,45,2,1,FALSE
"CL","Normal",0,46,2,0,TRUE
"CL","Normal",1,47,2,0,FALSE
"CL","Normal",0,48,2,1,TRUE
"CL","Rotated",1,49,2,10,TRUE
"CL","Normal",0,50,2,0,TRUE
"CL","Normal",1,51,2,0,FALSE
"CL","Rotated",1,52,2,1,TRUE
"CL","Normal",1,53,2,1,FALSE
"CL","Normal",0,54,2,0,TRUE
"CL","Normal",0,55,2,0,TRUE
"CL","Rotated",1,56,2,-6,TRUE
"CL","Rotated",0,57,2,0,FALSE
"CL","Rotated",1,58,2,1,TRUE
"CL","Normal",0,59,2,-5,TRUE
"CL","Normal",0,60,2,-9,TRUE
"CL","Normal",0,61,2,0,TRUE
"CL","Rotated",1,62,2,0,TRUE
"CL","Normal",0,63,2,0,TRUE
"CL","Normal",0,64,2,0,TRUE
"CL","Normal",0,65,2,0,TRUE
"CL","Rotated",1,66,2,0,TRUE
"CL","Normal",1,67,2,0,FALSE
"CL","Normal",0,68,2,-3,TRUE
"CL","Rotated",1,69,2,-1,TRUE
"CL","Rotated",1,70,2,0,TRUE
"CL","Normal",1,71,2,-1,FALSE
"CL","Normal",1,72,2,2,FALSE
"CL","Normal",0,73,2,0,TRUE
"CL","Normal",1,74,2,8,FALSE
"CL","Rotated",1,75,2,5,TRUE
"CL","Normal",0,76,2,0,TRUE
"CL","Normal",1,77,2,0,FALSE
"CL","Rotated",0,78,2,6,FALSE
"CL","Normal",0,79,2,1,TRUE
"CL","Normal",1,80,2,0,FALSE
"CL","Normal",0,81,2,0,TRUE
"CL","Normal",1,82,2,6,FALSE
"CL","Rotated",1,83,2,-8,TRUE
"CL","Rotated",1,84,2,1,TRUE
"CL","Rotated",1,85,2,1,TRUE
"CL","Normal",0,86,2,1,TRUE
"CL","Rotated",0,87,2,-1,FALSE
"CL","Normal",1,88,2,-2,FALSE
"CL","Normal",1,89,2,-7,FALSE
"CL","Rotated",0,90,2,1,FALSE
"CL","Normal",1,91,2,-1,FALSE
"CL","Normal",1,92,2,-6,FALSE
"CL","Normal",1,93,2,1,FALSE
"CL","Normal",1,94,2,-1,FALSE
"CL","Normal",0,95,2,1,TRUE
"CL","Rotated",1,96,2,-2,TRUE
"CL","Normal",0,97,2,0,TRUE
"CL","Rotated",0,98,2,1,FALSE
"CL","Rotated",1,99,2,1,TRUE
"CL","Normal",0,100,2,0,TRUE
"CL","Rotated",1,101,2,0,TRUE
"CL","Rotated",1,102,2,0,TRUE
"CL","Normal",1,103,2,-5,FALSE
"CL","Rotated",1,104,2,3,TRUE
"CL","Rotated",1,105,2,-4,TRUE
"CL","Rotated",1,106,2,0,TRUE
"CL","Rotated",1,107,2,1,TRUE
"CL","Normal",0,108,2,0,TRUE
"CL","Normal",0,109,2,0,TRUE
"CL","Rotated",0,110,2,0,FALSE
"CL","Rotated",1,111,2,1,TRUE
"CL","Rotated",1,112,2,0,TRUE
"CL","Normal",0,113,2,-2,TRUE
"CL","Rotated",1,114,2,0,TRUE
"CL","Rotated",1,115,2,0,TRUE
"CL","Rotated",1,116,2,0,TRUE
"CL","Normal",0,117,2,3,TRUE
"CL","Rotated",1,118,2,0,TRUE
"CL","Rotated",0,119,2,1,FALSE
"CL","Normal",0,120,2,0,TRUE
"CL","Rotated",1,121,2,-1,TRUE
"CL","Normal",1,122,2,0,FALSE
"CL","Normal",1,123,2,1,FALSE
"CL","Rotated",1,124,2,1,TRUE
"CL","Rotated",1,125,2,-4,TRUE
"CL","Normal",0,126,2,-4,TRUE
"CL","Rotated",1,127,2,0,TRUE
"CL","Normal",0,128,2,0,TRUE
"CL","Normal",1,129,2,0,FALSE
"CL","Rotated",1,130,2,2,TRUE
"CL","Normal",0,131,2,0,TRUE
"CL","Normal",0,132,2,1,TRUE
"CL","Normal",1,133,2,0,FALSE
"CL","Normal",0,134,2,0,TRUE
"CL","Rotated",1,135,2,1,TRUE
"CL","Rotated",1,136,2,0,TRUE
"CL","Normal",0,137,2,0,TRUE
"CL","Rotated",1,138,2,0,TRUE
"CL","Normal",0,139,2,0,TRUE
"CL","Normal",0,140,2,0,TRUE
"CL","Rotated",1,141,2,6,TRUE
"CL","Normal",0,142,2,0,TRUE
"CL","Rotated",1,143,2,-8,TRUE
"CL","Normal",1,144,2,1,FALSE
"CL","Normal",0,145,2,0,TRUE
"CL","Rotated",0,146,2,2,FALSE
"CL","Normal",1,147,2,0,FALSE
"CL","Rotated",0,148,2,4,FALSE
"CL","Normal",0,149,2,0,TRUE
"CL","Rotated",1,150,2,0,TRUE
"CL","Normal",0,151,2,0,TRUE
"CL","Normal",0,152,2,-1,TRUE
"CL","Normal",1,153,2,0,FALSE
"CL","Rotated",1,154,2,0,TRUE
"CL","Normal",0,155,2,0,TRUE
"CL","Rotated",1,156,2,6,TRUE
"CL","Normal",0,157,2,1,TRUE
"CL","Normal",0,158,2,0,TRUE
"CL","Rotated",1,159,2,0,TRUE
"CL","Normal",0,160,2,-4,TRUE
"CL","Rotated",1,161,2,0,TRUE
"CL","Normal",1,162,2,0,FALSE
"CL","Rotated",1,163,2,0,TRUE
"CL","Rotated",1,164,2,0,TRUE
"CL","Rotated",1,165,2,4,TRUE
"CL","Rotated",1,166,2,2,TRUE
"CL","Rotated",1,167,2,0,TRUE
"CL","Rotated",1,168,2,0,TRUE
"CL","Rotated",1,169,2,1,TRUE
"CL","Normal",0,170,2,0,TRUE
"CL","Rotated",1,171,2,1,TRUE
"CL","Rotated",0,172,2,1,FALSE
"CL","Normal",1,173,2,2,FALSE
"CL","Normal",0,174,2,0,TRUE
"CL","Normal",0,175,2,1,TRUE
"CL","Normal",1,176,2,0,FALSE
"CL","Rotated",0,177,2,1,FALSE
"CL","Rotated",1,178,2,-1,TRUE
"CL","Rotated",1,179,2,0,TRUE
"CL","Normal",0,180,2,0,TRUE
"CL","Rotated",1,181,2,-2,TRUE
"CL","Normal",0,182,2,0,TRUE
"CL","Rotated",1,183,2,-6,TRUE
"CL","Rotated",1,184,2,1,TRUE
"CL","Normal",0,185,2,0,TRUE
"CL","Normal",0,186,2,0,TRUE
"CL","Normal",1,187,2,8,FALSE
"CL","Rotated",1,188,2,0,TRUE
"CL","Normal",0,189,2,0,TRUE
"CL","Normal",1,190,2,1,FALSE
"CL","Rotated",1,191,2,1,TRUE
"CL","Rotated",1,192,2,0,TRUE
"CL","Normal",0,193,2,0,TRUE
"CL","Normal",1,194,2,1,FALSE
"CL","Normal",0,195,2,0,TRUE
"CL","Normal",1,196,2,1,FALSE
"CL","Normal",0,197,2,11,TRUE
"CL","Rotated",1,198,2,-5,TRUE
"CL","Rotated",1,199,2,0,TRUE
"CL","Rotated",0,200,2,-3,FALSE
"PP","Normal",1,1,1,1,FALSE
"PP","Normal",0,2,1,1,TRUE
"PP","Normal",0,3,1,0,TRUE
"PP","Normal",0,4,1,1,TRUE
"PP","Rotated",0,5,1,0,FALSE
"PP","Normal",1,6,1,0,FALSE
"PP","Rotated",1,7,1,0,TRUE
"PP","Normal",0,8,1,-1,TRUE
"PP","Rotated",1,9,1,1,TRUE
"PP","Rotated",1,10,1,0,TRUE
"PP","Rotated",1,11,1,0,TRUE
"PP","Normal",0,12,1,0,TRUE
"PP","Normal",0,13,1,0,TRUE
"PP","Normal",0,14,1,-1,TRUE
"PP","Normal",0,15,1,0,TRUE
"PP","Rotated",1,16,1,0,TRUE
"PP","Normal",0,17,1,2,TRUE
"PP","Rotated",0,18,1,0,FALSE
"PP","Normal",0,19,1,4,TRUE
"PP","Normal",0,20,1,0,TRUE
"PP","Rotated",1,21,1,1,TRUE
"PP","Rotated",0,22,1,1,FALSE
"PP","Normal",0,23,1,0,TRUE
"PP","Rotated",0,24,1,0,FALSE
"PP","Rotated",0,25,1,-6,FALSE
"PP","Normal",0,26,1,6,TRUE
"PP","Normal",0,27,1,2,TRUE
"PP","Rotated",1,28,1,0,TRUE
"PP","Normal",0,29,1,1,TRUE
"PP","Rotated",1,30,1,0,TRUE
"PP","Rotated",0,31,1,0,FALSE
"PP","Rotated",1,32,1,-1,TRUE
"PP","Rotated",0,33,1,1,FALSE
"PP","Rotated",0,34,1,9,FALSE
"PP","Normal",1,35,1,1,FALSE
"PP","Normal",1,36,1,1,FALSE
"PP","Normal",0,37,1,-1,TRUE
"PP","Rotated",1,38,1,0,TRUE
"PP","Rotated",1,39,1,1,TRUE
"PP","Rotated",1,40,1,0,TRUE
"PP","Rotated",0,41,1,2,FALSE
"PP","Normal",1,42,1,-7,FALSE
"PP","Rotated",0,43,1,-1,FALSE
"PP","Normal",0,44,1,0,TRUE
"PP","Rotated",1,45,1,0,TRUE
"PP","Rotated",0,46,1,0,FALSE
"PP","Normal",0,47,1,0,TRUE
"PP","Rotated",1,48,1,0,TRUE
"PP","Rotated",0,49,1,-7,FALSE
"PP","Rotated",0,50,1,0,FALSE
"PP","Normal",0,51,1,0,TRUE
"PP","Normal",0,52,1,0,TRUE
"PP","Rotated",1,53,1,1,TRUE
"PP","Rotated",1,54,1,-1,TRUE
"PP","Rotated",0,55,1,0,FALSE
"PP","Rotated",1,56,1,0,TRUE
"PP","Normal",0,57,1,1,TRUE
"PP","Normal",1,58,1,1,FALSE
"PP","Normal",0,59,1,1,TRUE
"PP","Normal",1,60,1,1,FALSE
"PP","Rotated",0,61,1,0,FALSE
"PP","Rotated",0,62,1,0,FALSE
"PP","Normal",0,63,1,0,TRUE
"PP","Normal",0,64,1,1,TRUE
"PP","Normal",0,65,1,1,TRUE
"PP","Rotated",1,66,1,1,TRUE
"PP","Normal",0,67,1,7,TRUE
"PP","Rotated",1,68,1,1,TRUE
"PP","Rotated",1,69,1,0,TRUE
"PP","Normal",0,70,1,1,TRUE
"PP","Rotated",1,71,1,0,TRUE
"PP","Normal",0,72,1,0,TRUE
"PP","Rotated",0,73,1,-4,FALSE
"PP","Normal",0,74,1,0,TRUE
"PP","Normal",0,75,1,-8,TRUE
"PP","Normal",0,76,1,0,TRUE
"PP","Rotated",0,77,1,4,FALSE
"PP","Normal",1,78,1,0,FALSE
"PP","Normal",0,79,1,0,TRUE
"PP","Rotated",0,80,1,1,FALSE
"PP","Rotated",1,81,1,0,TRUE
"PP","Normal",1,82,1,0,FALSE
"PP","Rotated",1,83,1,0,TRUE
"PP","Normal",0,84,1,-1,TRUE
"PP","Normal",1,85,1,-8,FALSE
"PP","Normal",0,86,1,1,TRUE
"PP","Rotated",0,87,1,8,FALSE
"PP","Normal",0,88,1,1,TRUE
"PP","Rotated",1,89,1,1,TRUE
"PP","Rotated",0,90,1,1,FALSE
"PP","Normal",0,91,1,1,TRUE
"PP","Normal",0,92,1,-10,TRUE
"PP","Normal",0,93,1,0,TRUE
"PP","Rotated",1,94,1,-1,TRUE
"PP","Rotated",1,95,1,2,TRUE
"PP","Normal",0,96,1,0,TRUE
"PP","Rotated",1,97,1,2,TRUE
"PP","Normal",0,98,1,0,TRUE
"PP","Rotated",0,99,1,-1,FALSE
"PP","Rotated",0,100,1,1,FALSE
"PP","Rotated",0,101,1,1,FALSE
"PP","Rotated",0,102,1,0,FALSE
"PP","Normal",0,103,1,-1,TRUE
"PP","Rotated",0,104,1,2,FALSE
"PP","Rotated",0,105,1,1,FALSE
"PP","Rotated",1,106,1,0,TRUE
"PP","Normal",0,107,1,0,TRUE
"PP","Normal",0,108,1,0,TRUE
"PP","Normal",0,109,1,1,TRUE
"PP","Normal",0,110,1,2,TRUE
"PP","Rotated",0,111,1,0,FALSE
"PP","Normal",0,112,1,0,TRUE
"PP","Rotated",1,113,1,0,TRUE
"PP","Rotated",1,114,1,0,TRUE
"PP","Normal",0,115,1,-1,TRUE
"PP","Rotated",1,116,1,11,TRUE
"PP","Rotated",1,117,1,1,TRUE
"PP","Rotated",0,118,1,1,FALSE
"PP","Rotated",1,119,1,0,TRUE
"PP","Rotated",0,120,1,1,FALSE
"PP","Normal",0,121,1,1,TRUE
"PP","Normal",0,122,1,1,TRUE
"PP","Normal",0,123,1,0,TRUE
"PP","Normal",0,124,1,1,TRUE
"PP","Normal",0,125,1,0,TRUE
"PP","Rotated",0,126,1,1,FALSE
"PP","Rotated",0,127,1,1,FALSE
"PP","Rotated",1,128,1,1,TRUE
"PP","Normal",0,129,1,0,TRUE
"PP","Normal",1,130,1,1,FALSE
"PP","Rotated",1,131,1,0,TRUE
"PP","Normal",0,132,1,1,TRUE
"PP","Rotated",1,133,1,1,TRUE
"PP","Normal",0,134,1,0,TRUE
"PP","Rotated",1,135,1,-11,TRUE
"PP","Normal",0,136,1,-1,TRUE
"PP","Normal",0,137,1,0,TRUE
"PP","Rotated",0,138,1,-2,FALSE
"PP","Normal",0,139,1,1,TRUE
"PP","Rotated",1,140,1,1,TRUE
"PP","Rotated",1,141,1,0,TRUE
"PP","Normal",0,142,1,1,TRUE
"PP","Rotated",0,143,1,0,FALSE
"PP","Normal",1,144,1,1,FALSE
"PP","Normal",0,145,1,0,TRUE
"PP","Normal",0,146,1,2,TRUE
"PP","Rotated",1,147,1,1,TRUE
"PP","Rotated",1,148,1,1,TRUE
"PP","Rotated",0,149,1,1,FALSE
"PP","Normal",1,150,1,1,FALSE
"PP","Normal",0,151,1,0,TRUE
"PP","Rotated",1,152,1,0,TRUE
"PP","Normal",0,153,1,0,TRUE
"PP","Rotated",1,154,1,0,TRUE
"PP","Normal",0,155,1,0,TRUE
"PP","Rotated",0,156,1,1,FALSE
"PP","Rotated",1,157,1,0,TRUE
"PP","Normal",1,158,1,0,FALSE
"PP","Normal",1,159,1,1,FALSE
"PP","Rotated",0,160,1,11,FALSE
"PP","Normal",1,161,1,1,FALSE
"PP","Rotated",1,162,1,1,TRUE
"PP","Normal",1,163,1,1,FALSE
"PP","Normal",0,164,1,0,TRUE
"PP","Normal",0,165,1,1,TRUE
"PP","Rotated",0,166,1,1,FALSE
"PP","Normal",0,167,1,1,TRUE
"PP","Rotated",1,168,1,0,TRUE
"PP","Rotated",0,169,1,-4,FALSE
"PP","Rotated",1,170,1,1,TRUE
"PP","Normal",0,171,1,-9,TRUE
"PP","Normal",0,172,1,1,TRUE
"PP","Normal",0,173,1,-1,TRUE
"PP","Rotated",1,174,1,0,TRUE
"PP","Normal",0,175,1,6,TRUE
"PP","Normal",0,176,1,0,TRUE
"PP","Rotated",0,177,1,0,FALSE
"PP","Rotated",1,178,1,1,TRUE
"PP","Normal",1,179,1,-1,FALSE
"PP","Normal",1,180,1,1,FALSE
"PP","Rotated",1,181,1,0,TRUE
"PP","Rotated",1,182,1,1,TRUE
"PP","Normal",1,183,1,1,FALSE
"PP","Normal",0,184,1,0,TRUE
"PP","Rotated",0,185,1,1,FALSE
"PP","Normal",0,186,1,1,TRUE
"PP","Normal",0,187,1,0,TRUE
"PP","Rotated",0,188,1,-1,FALSE
"PP","Normal",0,189,1,1,TRUE
"PP","Rotated",0,190,1,-3,FALSE
"PP","Rotated",1,191,1,1,TRUE
"PP","Normal",0,192,1,0,TRUE
"PP","Rotated",0,193,1,1,FALSE
"PP","Rotated",0,194,1,0,FALSE
"PP","Normal",0,195,1,1,TRUE
"PP","Rotated",0,196,1,1,FALSE
"PP","Rotated",1,197,1,0,TRUE
"PP","Normal",0,198,1,2,TRUE
"PP","Rotated",0,199,1,1,FALSE
"PP","Normal",0,200,1,0,TRUE
"PP","Normal",1,1,2,0,FALSE
"PP","Normal",0,2,2,0,TRUE
"PP","Normal",0,3,2,-3,TRUE
"PP","Normal",0,4,2,-2,TRUE
"PP","Rotated",0,5,2,9,FALSE
"PP","Normal",1,6,2,10,FALSE
"PP","Rotated",1,7,2,-1,TRUE
"PP","Normal",0,8,2,4,TRUE
"PP","Rotated",1,9,2,3,TRUE
"PP","Rotated",1,10,2,0,TRUE
"PP","Rotated",1,11,2,-3,TRUE
"PP","Normal",0,12,2,-9,TRUE
"PP","Normal",0,13,2,6,TRUE
"PP","Normal",0,14,2,-2,TRUE
"PP","Normal",0,15,2,-1,TRUE
"PP","Rotated",1,16,2,-7,TRUE
"PP","Normal",0,17,2,1,TRUE
"PP","Rotated",0,18,2,0,FALSE
"PP","Normal",0,19,2,0,TRUE
"PP","Normal",0,20,2,-7,TRUE
"PP","Rotated",1,21,2,0,TRUE
"PP","Rotated",0,22,2,0,FALSE
"PP","Normal",0,23,2,-9,TRUE
"PP","Rotated",0,24,2,-3,FALSE
"PP","Rotated",0,25,2,1,FALSE
"PP","Normal",0,26,2,8,TRUE
"PP","Normal",0,27,2,11,TRUE
"PP","Rotated",1,28,2,0,TRUE
"PP","Normal",0,29,2,1,TRUE
"PP","Rotated",1,30,2,3,TRUE
"PP","Rotated",0,31,2,4,FALSE
"PP","Rotated",1,32,2,-2,TRUE
"PP","Rotated",0,33,2,1,FALSE
"PP","Rotated",0,34,2,2,FALSE
"PP","Normal",1,35,2,6,FALSE
"PP","Normal",1,36,2,-2,FALSE
"PP","Normal",0,37,2,0,TRUE
"PP","Rotated",1,38,2,-3,TRUE
"PP","Rotated",1,39,2,5,TRUE
"PP","Rotated",1,40,2,0,TRUE
"PP","Rotated",0,41,2,-4,FALSE
"PP","Normal",1,42,2,2,FALSE
"PP","Rotated",0,43,2,9,FALSE
"PP","Normal",0,44,2,-1,TRUE
"PP","Rotated",1,45,2,-5,TRUE
"PP","Rotated",0,46,2,9,FALSE
"PP","Normal",0,47,2,1,TRUE
"PP","Rotated",1,48,2,-4,TRUE
"PP","Rotated",0,49,2,4,FALSE
"PP","Rotated",0,50,2,-4,FALSE
"PP","Normal",0,51,2,4,TRUE
"PP","Normal",0,52,2,-3,TRUE
"PP","Rotated",1,53,2,1,TRUE
"PP","Rotated",1,54,2,-6,TRUE
"PP","Rotated",0,55,2,0,FALSE
"PP","Rotated",1,56,2,-5,TRUE
"PP","Normal",0,57,2,1,TRUE
"PP","Normal",1,58,2,8,FALSE
"PP","Normal",0,59,2,0,TRUE
"PP","Normal",1,60,2,0,FALSE
"PP","Rotated",0,61,2,-2,FALSE
"PP","Rotated",0,62,2,5,FALSE
"PP","Normal",0,63,2,-3,TRUE
"PP","Normal",0,64,2,0,TRUE
"PP","Normal",0,65,2,1,TRUE
"PP","Rotated",1,66,2,5,TRUE
"PP","Normal",0,67,2,8,TRUE
"PP","Rotated",1,68,2,1,TRUE
"PP","Rotated",1,69,2,0,TRUE
"PP","Normal",0,70,2,-7,TRUE
"PP","Rotated",1,71,2,0,TRUE
"PP","Normal",0,72,2,0,TRUE
"PP","Rotated",0,73,2,-10,FALSE
"PP","Normal",0,74,2,-2,TRUE
"PP","Normal",0,75,2,4,TRUE
"PP","Normal",0,76,2,9,TRUE
"PP","Rotated",0,77,2,9,FALSE
"PP","Normal",1,78,2,2,FALSE
"PP","Normal",0,79,2,-1,TRUE
"PP","Rotated",0,80,2,1,FALSE
"PP","Rotated",1,81,2,6,TRUE
"PP","Normal",1,82,2,-2,FALSE
"PP","Rotated",1,83,2,1,TRUE
"PP","Normal",0,84,2,0,TRUE
"PP","Normal",1,85,2,1,FALSE
"PP","Normal",0,86,2,0,TRUE
"PP","Rotated",0,87,2,7,FALSE
"PP","Normal",0,88,2,5,TRUE
"PP","Rotated",1,89,2,0,TRUE
"PP","Rotated",0,90,2,-7,FALSE
"PP","Normal",0,91,2,-2,TRUE
"PP","Normal",0,92,2,-1,TRUE
"PP","Normal",0,93,2,0,TRUE
"PP","Rotated",1,94,2,0,TRUE
"PP","Rotated",1,95,2,-1,TRUE
"PP","Normal",0,96,2,0,TRUE
"PP","Rotated",1,97,2,1,TRUE
"PP","Normal",0,98,2,-4,TRUE
"PP","Rotated",0,99,2,0,FALSE
"PP","Rotated",0,100,2,11,FALSE
"PP","Rotated",0,101,2,-6,FALSE
"PP","Rotated",0,102,2,-1,FALSE
"PP","Normal",0,103,2,2,TRUE
"PP","Rotated",0,104,2,5,FALSE
"PP","Rotated",0,105,2,0,FALSE
"PP","Rotated",1,106,2,0,TRUE
"PP","Normal",0,107,2,4,TRUE
"PP","Normal",0,108,2,-1,TRUE
"PP","Normal",0,109,2,0,TRUE
"PP","Normal",0,110,2,0,TRUE
"PP","Rotated",0,111,2,-8,FALSE
"PP","Normal",0,112,2,1,TRUE
"PP","Rotated",1,113,2,10,TRUE
"PP","Rotated",1,114,2,-1,TRUE
"PP","Normal",0,115,2,-3,TRUE
"PP","Rotated",1,116,2,0,TRUE
"PP","Rotated",1,117,2,0,TRUE
"PP","Rotated",0,118,2,1,FALSE
"PP","Rotated",1,119,2,-7,TRUE
"PP","Rotated",0,120,2,-1,FALSE
"PP","Normal",0,121,2,0,TRUE
"PP","Normal",0,122,2,0,TRUE
"PP","Normal",0,123,2,-2,TRUE
"PP","Normal",0,124,2,3,TRUE
"PP","Normal",0,125,2,-5,TRUE
"PP","Rotated",0,126,2,4,FALSE
"PP","Rotated",0,127,2,0,FALSE
"PP","Rotated",1,128,2,0,TRUE
"PP","Normal",0,129,2,-6,TRUE
"PP","Normal",1,130,2,0,FALSE
"PP","Rotated",1,131,2,2,TRUE
"PP","Normal",0,132,2,0,TRUE
"PP","Rotated",1,133,2,3,TRUE
"PP","Normal",0,134,2,2,TRUE
"PP","Rotated",1,135,2,-1,TRUE
"PP","Normal",0,136,2,-1,TRUE
"PP","Normal",0,137,2,0,TRUE
"PP","Rotated",0,138,2,0,FALSE
"PP","Normal",0,139,2,1,TRUE
"PP","Rotated",1,140,2,0,TRUE
"PP","Rotated",1,141,2,1,TRUE
"PP","Normal",0,142,2,-1,TRUE
"PP","Rotated",0,143,2,0,FALSE
"PP","Normal",1,144,2,-2,FALSE
"PP","Normal",0,145,2,4,TRUE
"PP","Normal",0,146,2,0,TRUE
"PP","Rotated",1,147,2,1,TRUE
"PP","Rotated",1,148,2,-3,TRUE
"PP","Rotated",0,149,2,11,FALSE
"PP","Normal",1,150,2,-2,FALSE
"PP","Normal",0,151,2,-1,TRUE
"PP","Rotated",1,152,2,6,TRUE
"PP","Normal",0,153,2,1,TRUE
"PP","Rotated",1,154,2,-1,TRUE
"PP","Normal",0,155,2,0,TRUE
"PP","Rotated",0,156,2,-6,FALSE
"PP","Rotated",1,157,2,0,TRUE
"PP","Normal",1,158,2,4,FALSE
"PP","Normal",1,159,2,1,FALSE
"PP","Rotated",0,160,2,-1,FALSE
"PP","Normal",1,161,2,-1,FALSE
"PP","Rotated",1,162,2,4,TRUE
"PP","Normal",1,163,2,0,FALSE
"PP","Normal",0,164,2,1,TRUE
"PP","Normal",0,165,2,0,TRUE
"PP","Rotated",0,166,2,1,FALSE
"PP","Normal",0,167,2,0,TRUE
"PP","Rotated",1,168,2,-4,TRUE
"PP","Rotated",0,169,2,1,FALSE
"PP","Rotated",1,170,2,-4,TRUE
"PP","Normal",0,171,2,-2,TRUE
"PP","Normal",0,172,2,0,TRUE
"PP","Normal",0,173,2,1,TRUE
"PP","Rotated",1,174,2,0,TRUE
"PP","Normal",0,175,2,0,TRUE
"PP","Normal",0,176,2,-3,TRUE
"PP","Rotated",0,177,2,-2,FALSE
"PP","Rotated",1,178,2,1,TRUE
"PP","Normal",1,179,2,0,FALSE
"PP","Normal",1,180,2,0,FALSE
"PP","Rotated",1,181,2,0,TRUE
"PP","Rotated",1,182,2,1,TRUE
"PP","Normal",1,183,2,0,FALSE
"PP","Normal",0,184,2,-2,TRUE
"PP","Rotated",0,185,2,7,FALSE
"PP","Normal",0,186,2,0,TRUE
"PP","Normal",0,187,2,6,TRUE
"PP","Rotated",0,188,2,0,FALSE
"PP","Normal",0,189,2,0,TRUE
"PP","Rotated",0,190,2,0,FALSE
"PP","Rotated",1,191,2,0,TRUE
"PP","Normal",0,192,2,-1,TRUE
"PP","Rotated",0,193,2,4,FALSE
"PP","Rotated",0,194,2,4,FALSE
"PP","Normal",0,195,2,2,TRUE
"PP","Rotated",0,196,2,0,FALSE
"PP","Rotated",1,197,2,0,TRUE
"PP","Normal",0,198,2,0,TRUE
"PP","Rotated",0,199,2,-9,FALSE
"PP","Normal",0,200,2,1,TRUE
